;ARGS;GETTEAMID;;url;/v1.0/teams/;;;STRING;;;;;;;;;;;;;;;;
;ARGS;GETTEAMID;;arg;$filter;;X.2;displayName eq '%s';;;;;;;;;;;;;;;;
;ARGS;GETTEAMID;;arg;$select;id,displayName,description;;STRING;;;;;;;;;;;;;;;;
;ARGS;GETTEAMID;;header;Accept;application/json;;STRING;;;;;;;;;;;;;;;;
;ARGS;GETTEAMID;;header;Authorization;;$.GPARAM.ACCESSTOKEN;Bearer %s;;;;;;;;;;;;;;;;
;GETSHIFTS;GET;;JSON;"""IF GETSHIFTS.HTTP_CODE == 200 THEN
    X.203 := 1;
    X.5 := GETSHIFTS.ARRAY.LEN.value;
    $.GPARAM.EXPIRESDATE_SHIFTS := 60 * 60 + $.SYS.TIME;
ELSE
    X.203 := 0;
    $.GPARAM.EXPIRESDATE_SHIFTS := 60 * 5 + $.SYS.TIME;
    X.210 := GETSHIFTS.VALUE.error.code;
    X.210 := CONCAT('Shifts Error: ',X.210);
    MSG_TIME := $.SYS.TIME;
ENDIF;
IF ISEQUAL($.GPARAM.VERBOSE,'ON') THEN
    DEBUG(GETSHIFTS.URL);
    DEBUG(GETSHIFTS.HTTP_CODE);
    DEBUG(GETSHIFTS.HTTP_DATA);
ENDIF;
$.GPARAM.SHIFTSDATA := GETSHIFTS.HTTP_DATA;
GETSHIFTS.F := 0;""";;;;;;;;;;;;;;;;;;;
;*ARGS;METHOD;ALIAS;TYPE;NAME;VALUE;ITEM;FORMAT;;;;;;;;;;;;;;;;
;ARGS;GETSHIFTS;;url;/v1.0/teams/;;X.3;STRING;;;;;;;;;;;;;;;;
;ARGS;GETSHIFTS;;url;/schedule/shifts;;;STRING;;;;;;;;;;;;;;;;
;ARGS;GETSHIFTS;;arg;$filter;;FILTER_GET_SHIFTS;STRING;;;;;;;;;;;;;;;;
;ARGS;GETSHIFTS;;header;Accept;application/json;;STRING;;;;;;;;;;;;;;;;
;ARGS;GETSHIFTS;;header;Authorization;;$.GPARAM.ACCESSTOKEN;Bearer %s;;;;;;;;;;;;;;;;
;GETUSERID;GET;;JSON;"""IF GETUSERID.HTTP_CODE == 200 THEN
    X.204 := 1;
    X.1 := GETUSERID.VALUE.value[0].id;
ELSE
    X.204 := 0;
    X.210 := GETUSERID.VALUE.error.code;
    X.210 := CONCAT('User ID Error: ',X.210);
    MSG_TIME := $.SYS.TIME;
ENDIF;
IF ISEQUAL($.GPARAM.VERBOSE,'ON') THEN
    DEBUG(GETUSERID.URL);
    DEBUG(GETUSERID.HTTP_CODE);
    DEBUG(GETUSERID.HTTP_DATA);
ENDIF;
GETUSERID.F := 0;""";;;;;;;;;;;;;;;;;;;
;*ARGS;METHOD;ALIAS;TYPE;NAME;VALUE;ITEM;FORMAT;;;;;;;;;;;;;;;;
;ARGS;GETUSERID;;url;/v1.0/users/;;;STRING;;;;;;;;;;;;;;;;
;ARGS;GETUSERID;;arg;$filter;;X.0;displayName eq '%s';;;;;;;;;;;;;;;;
;ARGS;GETUSERID;;arg;$select;id,userPrincipalName,mail,displayName;;STRING;;;;;;;;;;;;;;;;
;ARGS;GETUSERID;;header;Accept;application/json;;STRING;;;;;;;;;;;;;;;;
;ARGS;GETUSERID;;header;Authorization;;$.GPARAM.ACCESSTOKEN;Bearer %s;;;;;;;;;;;;;;;;
*GROUP;ID;ALIAS;NAME;;;;;;;;;;;;;;;;;;;;;
;0;INFO;Info;;;;;;;;;;;;;;;;;;;;;
;1;USER;User;;;;;;;;;;;;;;;;;;;;;
*ITEM;ALIAS;NAME;ID;VISIBILITY;UNIT;TYPE;DEFAULT;WFORMULA;RFORMULA;POLLING;COMMENT;;;;;;;;;;;;;
;USER_NAME;User Name;0;;Firstname Lastname;;;"""IF ( LEN($.GPARAM.ACCESSTOKEN) > 0 ) THEN 
    GETUSERID.F := 1;
ENDIF;""";;;;;;;;;;;;;;;;
;USER_ID;User ID;1;;xxxxxxxx-xxxx-Uxxx-Vxxx-xxxxxxxxxxxx;;;;;;;;;;;;;;;;;;;
;TEAM_NAME;Team Name;2;;;;;"""IF ( LEN($.GPARAM.ACCESSTOKEN) > 0 ) THEN 
    GETTEAMID.F := 1;
ENDIF;""";;;;;;;;;;;;;;;;
;TEAM_ID;Team ID;3;;xxxxxxxx-xxxx-Uxxx-Vxxx-xxxxxxxxxxxx;;;;;;;;;;;;;;;;;;;
;SHIFTS_COUNT;Shifts Count;5;;;;;;;;;;;;;;;;;;;;;
;START_DATETIME;Start DateTime;6;;YYYY-MM-DDTHH:MM:SS.sssssss;;;;;;;;;;;;;;;;;;;
;END_DATETIME;End DateTime;7;;YYYY-MM-DDTHH:MM:SS.sssssss;;;;;;;;;;;;;;;;;;;
;THEME;Theme;8;;;;;;;;;;;;;;;;;;;;;
;NOTES;Notes;9;;;;;;;;;;;;;;;;;;;;;
;ABSENCE_SHIFT;Absence Shift;10;;;;;;;;;;;;;;;;;;;;;
;OUT_REGULAR_PRESENT;OUT Regular Present;20;;1 = Regular Present Now;;;;;;;;;;;;;;;;;;;
;OUT_PRESENT;OUT Present;21;;1 = Present Now;;;;;;;;;;;;;;;;;;;
;OUT_HVAC;OUT HVAC;22;;1 = HVAC Now;;;;;;;;;;;;;;;;;;;
;OUT_STATE;OUT State;25;;0 = Away, 1 = Here, 2 = HVAC, 3 = Here and HVAC;;;;;;;;;;;;;;;;;;;
;FULL_DAY_ABSENCE;Full Day Absence;28;;h;;;;"""IF ISEQUAL($.PARAM.SLAVE,$.GPARAM.SLAVE) THEN 
    $.GPARAM.DAYSHIFT := X.28;
ENDIF;""";5000;;;;;;;;;;;;;;
;REGULAR_PRESENCE_TODAY;Regular Presence Today;30;;HH:MM - HH:MM;;;;;;;;;;;;;;;;;;;
;REGULAR_PRESENCE_MON;Regular Presence Mon;31;;HH:MM-HH:MM;;08:00-17:00;"""EXPIRESDATE_PCALC := 0;""";;;;;;;;;;;;;;;;
;REGULAR_PRESENCE_TUE;Regular Presence Tue;32;;HH:MM-HH:MM;;08:00-17:00;"""EXPIRESDATE_PCALC := 0;""";;;;;;;;;;;;;;;;
;REGULAR_PRESENCE_WED;Regular Presence Wed;33;;HH:MM-HH:MM;;08:00-17:00;"""EXPIRESDATE_PCALC := 0;""";;;;;;;;;;;;;;;;
;REGULAR_PRESENCE_THU;Regular Presence Thu;34;;HH:MM-HH:MM;;08:00-17:00;"""EXPIRESDATE_PCALC := 0;""";;;;;;;;;;;;;;;;
;REGULAR_PRESENCE_FRI;Regular Presence Fri;35;;HH:MM-HH:MM;;08:00-17:00;"""EXPIRESDATE_PCALC := 0;""";;;;;;;;;;;;;;;;
;REGULAR_PRESENCE_SAT;Regular Presence Sat;36;;HH:MM-HH:MM;;;"""EXPIRESDATE_PCALC := 0;""";;;;;;;;;;;;;;;;
;REGULAR_PRESENCE_SUN;Regular Presence Sun;37;;HH:MM-HH:MM;;;"""EXPIRESDATE_PCALC := 0;""";;;;;;;;;;;;;;;;
;LEAD_ARRIVE;Lead Arrive;38;;h;;;"""EXPIRESDATE_PCALC := 0;""";;;;;;;;;;;;;;;;
;LEAD_DEPARTURE;Lead Departure;39;;h;;;"""EXPIRESDATE_PCALC := 0;""";;;;;;;;;;;;;;;;
;ABSENCE_TIME_RANGE;Absence Time Range;40;;HH:MM - HH:MM;;;;;;;;;;;;;;;;;;;
;HVAC_TIME_RANGE;HVAC Time Range;41;;HH:MM - HH:MM;;;;;;;;;;;;;;;;;;;
;CMD_TOKEN_NOW;Command Token Now;160;;;;;"""IF X.160 THEN
    $.GPARAM.EXPIRESDATE := 10;
ENDIF;""";;;;;;;;;;;;;;;;
;CMD_VERBOSE;Command Verbose;161;;;;;"""IF X.161 THEN
    $.GPARAM.VERBOSE := 'ON';
ELSE
    $.GPARAM.VERBOSE := 'OFF';
ENDIF;
DEBUG($.GPARAM.VERBOSE);""";;;;;;;;;;;;;;;;
;CMD_SHIFT_NOW;Command Shift Now;162;;;;;"""IF X.162 THEN
    $.GPARAM.EXPIRESDATE_SHIFTS := 10;
ENDIF;""";;;;;;;;;;;;;;;;
;TIMER_TOKEN_REFRESH;Timer Token Refresh;180;;s;;;;"""X.180 := $.GPARAM.EXPIRESDATE - $.SYS.TIME;
IF X.180 <= 0 THEN X.180 :=0; ENDIF;
IF ISEQUAL($.PARAM.SLAVE,$.GPARAM.SLAVE) && X.195 && (X.180 == 0) THEN 
    GETTOKEN.F :=1;
    DEBUG_INFO := 'Token Request'; DEBUG(DEBUG_INFO);
ENDIF;""";1000;;;;;;;;;;;;;;
;TIMER_SHIFT_REFRESH;Timer Shift Refresh;181;;s;;;;"""X.181 := $.GPARAM.EXPIRESDATE_SHIFTS - $.SYS.TIME;
IF X.181 <= 0 THEN X.181 :=0; ENDIF;
IF ( LEN($.GPARAM.ACCESSTOKEN) >0 ) && ( LEN(X.3) > 0 ) && ISEQUAL($.PARAM.SLAVE,$.GPARAM.SLAVE) && X.195 && (X.181 == 0) THEN 
    GETSHIFTS.F := 1;
    REF_TIME := $.SYS.TIME;
    YEAR := DATEYEAR(REF_TIME);
    MONTH := DATEMONTH(REF_TIME);
    DAY := DATEDAY(REF_TIME);
    WINDOW_START := TIMEFROM_DATE(YEAR,MONTH,DAY,02,00,00,0);
    WINDOW_END := TIMEFROM_DATE(YEAR,MONTH,DAY,22,00,00,0);
    WINDOW_START_ISO := ISO8601(WINDOW_START,0);
    WINDOW_END_ISO := ISO8601(WINDOW_END,0);
    DEBUG(WINDOW_START_ISO,WINDOW_END_ISO);
    FILTER_1 := CONCAT('draftShift/startDateTime ge ',WINDOW_START_ISO);
    FILTER_2 := CONCAT('draftShift/endDateTime le ',WINDOW_END_ISO);
    FILTER_GET_SHIFTS := CONCAT(FILTER_1,' and ',FILTER_2);
    DEBUG_INFO := 'Shifts Request'; DEBUG(DEBUG_INFO);
ENDIF;""";1000;;;;;;;;;;;;;;
;TIMER_ID_REFRESH;Timer ID Refresh;182;;s;;;;"""X.182 := EXPIRESDATE_ID - $.SYS.TIME;
IF X.182 <= 0 THEN X.182 :=0; ENDIF;
CONDITION := ( LEN($.GPARAM.ACCESSTOKEN) >0 ) && X.195 && (X.182 == 0);
IF CONDITION && ( LEN(X.2) > 0) && (ISEQUAL($.PARAM.SLAVE,$.GPARAM.SLAVE) THEN 
    GETTEAMID.F := 1;
    DEBUG_INFO := 'Team ID Request'; DEBUG(DEBUG_INFO);
    EXPIRESDATE_ID := DEC($.SYS.TIME, 5000) * 5000 + 5000;
ENDIF;
IF CONDITION && ( LEN(X.0) > 0) && X.195 THEN
    GETUSERID.F := 1;    
    DEBUG_INFO := 'User ID Request'; DEBUG(DEBUG_INFO);
    EXPIRESDATE_ID := DEC($.SYS.TIME, 5000) * 5000 + 5000;
ENDIF;""";1000;;;;;;;;;;;;;;
;TIMER_PRESENCE_CALC;Timer Precence Calc;183;;s;;;;"""X.183 := EXPIRESDATE_PCALC - $.SYS.TIME;
IF X.183 <= 0 THEN X.183 := 0; ENDIF;
DO_RECALC := ( X.183 == 0 );
IF DO_RECALC THEN
    DEBUG_INFO := 'Check Presence Request';
    EXPIRESDATE_PCALC := DEC($.SYS.TIME,120) * 120 + 150;
ENDIF;
IF DO_RECALC THEN
    NOW_UNIX := $.SYS.TIME;
    YEAR_T := DATEYEAR(NOW_UNIX);
    MONTH_T := DATEMONTH(NOW_UNIX);
    DAY_T := DATEDAY(NOW_UNIX);
    WEEKDAY_T := DATEWDAY(NOW_UNIX);
    RANGE_TODAY := '';
ENDIF;
IF DO_RECALC && ( WEEKDAY_T == 1 ) THEN RANGE_TODAY := X.31; ENDIF;
IF DO_RECALC && ( WEEKDAY_T == 2 ) THEN RANGE_TODAY := X.32; ENDIF;
IF DO_RECALC && ( WEEKDAY_T == 3 ) THEN RANGE_TODAY := X.33; ENDIF;
IF DO_RECALC && ( WEEKDAY_T == 4 ) THEN RANGE_TODAY := X.34; ENDIF;
IF DO_RECALC && ( WEEKDAY_T == 5 ) THEN RANGE_TODAY := X.35; ENDIF;
IF DO_RECALC && ( WEEKDAY_T == 6 ) THEN RANGE_TODAY := X.36; ENDIF;
IF DO_RECALC && ( WEEKDAY_T == 7 ) THEN RANGE_TODAY := X.37; ENDIF;
IF DO_RECALC THEN
    RP_FOUND := 0;
ENDIF;
IF DO_RECALC && ( LEN(RANGE_TODAY) >= 5 ) THEN
    SHH := STRING_TO_NUMBER(RANGE_TODAY,0,2,INT8);
    SMM := STRING_TO_NUMBER(RANGE_TODAY,3,2,INT8);
    EHH := STRING_TO_NUMBER(RANGE_TODAY,6,2,INT8);
    EMM := STRING_TO_NUMBER(RANGE_TODAY,9,2,INT8);
    RP_START := TIMEFROM_DATE(YEAR_T,MONTH_T,DAY_T,SHH,SMM,0,0);
    RP_END := TIMEFROM_DATE(YEAR_T,MONTH_T,DAY_T,EHH,EMM,0,0);
    RP_FOUND := 1;
ENDIF;

IF DO_RECALC && ( LEN(X.1) == 0 ) THEN
    X.10 := 'ERR: NO_USER_ID';
    X.208 := 1;
ELSE
    X.208 := 0;   
ENDIF;

IF DO_RECALC THEN
    AS_START_ISO_UTC := JSONGETVALUEFROMARRAY($.GPARAM.SHIFTSDATA,'value','draftShift.startDateTime',AND,STRING,'userId','==',X.1);
    AS_END_ISO_UTC := JSONGETVALUEFROMARRAY($.GPARAM.SHIFTSDATA,'value','draftShift.endDateTime',AND,STRING,'userId','==',X.1);
    X.6 := AS_START_ISO_UTC;
    X.7 := AS_END_ISO_UTC; 
    X.8 := JSONGETVALUEFROMARRAY($.GPARAM.SHIFTSDATA,'value','draftShift.theme',AND,STRING,'userId','==',X.1);
    X.9 := JSONGETVALUEFROMARRAY($.GPARAM.SHIFTSDATA,'value','draftShift.notes',AND,STRING,'userId','==',X.1);
    X.10 := CONCAT(X.8,' | ',X.9);
    X.10 := SUBSTRING(X.10,0,22);
    AS_START := TIMEFROMISO8601(AS_START_ISO_UTC);
    AS_END := TIMEFROMISO8601(AS_END_ISO_UTC);
    AS_TODAY := ( YEAR_T == DATEYEAR(AS_START) ) && ( MONTH_T == DATEMONTH(AS_START) ) && ( DAY_T == DATEDAY(AS_START) );
    AS_FOUND := ( LEN(AS_START_ISO_UTC) > 0 ) && AS_TODAY;
    AS_DURATION := AS_END - AS_START;
    MIN_AP := $.GPARAM.DAYSHIFT * 60 * 60;
    MIN_AP := ROUND(MIN_AP);
    MAX_AP := 11 * 60 * 60;
    AS_DEFINES_RP := ( MIN_AP <= AS_DURATION ) && ( AS_DURATION <= MAX_AP );
ENDIF;

IF DO_RECALC && AS_FOUND && AS_DEFINES_RP THEN
    RP_FOUND := 1;
    RP_START := AS_START;
    RP_END := AS_END;
ENDIF;

X.20 := RP_FOUND && ( RP_START <= $.SYS.TIME ) && ( $.SYS.TIME < RP_END ) ;

IF DO_RECALC && RP_FOUND THEN
    RP_START_ISO := ISO8601(RP_START,0);
    RP_END_ISO   := ISO8601(RP_END,0);
    RP_START_HM := SUBSTRING(RP_START_ISO,11,5);
    RP_END_HM := SUBSTRING(RP_END_ISO,11,5);
    X.30 := CONCAT(RP_START_HM,' - ',RP_END_HM);
ELSE IF DO_RECALC THEN
    X.30 := '---';   
ENDIF;

IF DO_RECALC && RP_FOUND && AS_FOUND && AS_DEFINES_RP THEN
    X.30 := CONCAT('[S] ',X.30);
ENDIF;


IF DO_RECALC && ( AS_FOUND == 0 ) THEN
    X.10 := '---';
ENDIF;

AS_NOW := AS_FOUND && (AS_START <= $.SYS.TIME) && ($.SYS.TIME < AS_END);
IF AS_NOW THEN
    X.21 := 0;
ELSE
    X.21 := X.20;
ENDIF;


IF DO_RECALC && AS_FOUND THEN 
    AS_START_ISO := ISO8601(AS_START,0);
    AS_END_ISO   := ISO8601(AS_END,0);
    AS_START_HM := SUBSTRING(AS_START_ISO,11,5);
    AS_END_HM   := SUBSTRING(AS_END_ISO,11,5);
    X.40 := CONCAT(AS_START_HM,' - ',AS_END_HM);
ELSE IF DO_RECALC THEN
    X.40 := '---';    
ENDIF;

IF DO_RECALC THEN 
    ARRIVE_LEAD := X.38 * 60 * 60;
    DEPARTURE_LEAD := X.39 * 60 * 60;
    ARRIVE_LEAD := ROUND(ARRIVE_LEAD);
    DEPARTURE_LEAD := ROUND(DEPARTURE_LEAD);
    HVAC_RESULT  := 1;     CMT := '1 = valid, 0 = no heating, -1 = invalid input';
ENDIF;


IF DO_RECALC && ( RP_FOUND == 0 ) THEN
    HVAC_RESULT := 0;
    CMT := 'No presence interval -> no heating.';
    X.41 := 'NO_REG_PRES';
ELSE IF DO_RECALC && ( RP_START >= RP_END ) THEN
    HVAC_RESULT := -1;
    CMT := 'Invalid presence interval (RP_START >= RP_END).'; DEBUG(CMT);
    X.41 := 'INV_REG_PRES';
ENDIF;


IF DO_RECALC && ( HVAC_RESULT == 1 ) && ( AS_FOUND == 0) THEN
    EFF_EARLIEST := RP_START;
    EFF_LATEST   := RP_END;
ELSE IF DO_RECALC && ( HVAC_RESULT == 1 ) && ( ( AS_END <= RP_START ) || ( AS_START >= RP_END ) ) THEN
    CMT := 'absence entirely outside presence';
    EFF_EARLIEST := RP_START;
    EFF_LATEST   := RP_END;
ELSE IF DO_RECALC && ( HVAC_RESULT == 1 ) && ( AS_START <= RP_START ) && ( AS_END >= RP_END ) THEN
    CMT := 'absence covers whole presence -> no heating.';
    X.41 := 'ABS_COV_PRES';
    HVAC_RESULT := 0;
ELSE IF DO_RECALC && ( HVAC_RESULT == 1 ) && ( AS_START <= RP_START ) && ( AS_END < RP_END ) THEN
    CMT := 'absence cuts left side';
    EFF_EARLIEST := AS_END;
    EFF_LATEST   := RP_END;
ELSE IF DO_RECALC && ( HVAC_RESULT == 1 ) && ( AS_START > RP_START ) && ( AS_END >= RP_END ) THEN
    CMT := 'absence cuts right side';
    EFF_EARLIEST := RP_START;
    EFF_LATEST   := AS_START;
ELSE IF DO_RECALC && ( HVAC_RESULT == 1 ) THEN
    CMT := 'none of the above matched -> absence inside presence';
    EFF_EARLIEST := RP_START;
    EFF_LATEST   := RP_END;
ENDIF;

IF DO_RECALC && ( HVAC_RESULT == 1 ) THEN
    HVAC_START := EFF_EARLIEST - ARRIVE_LEAD;
    HVAC_END   := EFF_LATEST - DEPARTURE_LEAD;
ENDIF;

IF DO_RECALC && ( HVAC_RESULT == 1 ) && ( HVAC_START >= HVAC_END ) THEN
    HVAC_RESULT := 0;
    CMT := 'Leadtimes remove heating interval.';
    X.41 := 'LEAD_IS_LONGER';
ENDIF;

X.22 :=  ( HVAC_RESULT == 1 ) && (HVAC_START <= $.SYS.TIME) && ($.SYS.TIME < HVAC_END);
IO.1.0 := X.22;
IF DO_RECALC && ( HVAC_RESULT == 1 ) THEN
    HVAC_START_ISO := ISO8601(HVAC_START,0);
    HVAC_END_ISO   := ISO8601(HVAC_END,0);
    HVAC_START_HM := SUBSTRING(HVAC_START_ISO,11,5);
    HVAC_END_HM := SUBSTRING(HVAC_END_ISO,11,5);
    X.41 := CONCAT(HVAC_START_HM,' - ',HVAC_END_HM);
ENDIF;

X.25 := X.21 + ( X.22 * 2 );
X.222 := X.22 * 40;
X.220 := X.20 * 40;
X.221 := X.21 * 40;""";1000;;;;;;;;;;;;;;
;STATION_CONFIG_DONE;Station Config Done;195;;1 = config done;;;;"""X.195 := ( LEN($.CONFIG.0) > 0 ) && ( LEN($.CONFIG.1) > 0 ) && ( LEN($.CONFIG.2) > 0 );""";1000;;;;;;;;;;;;;;
;QUALITY;Quality;200;;;;1;;"""X.200 := X.201 * X.202 * X.203;""";1000;;;;;;;;;;;;;;
;QUALITY_GETTOKEN;Quality GETTOKEN;201;;;;1;;;;;;;;;;;;;;;;;
;QUALITY_GETTEAMID;Quality GETTEAMID;202;;;;1;;;;;;;;;;;;;;;;;
;QUALITY_GETSHIFTS;Quality GETSHIFTS;203;;;;1;;;;;;;;;;;;;;;;;
;QUALITY_GETUSERID;Quality GETUSERID;204;;;;1;;;;;;;;;;;;;;;;;
;NO_ERROR_USER;No Error User;208;;;;;;;;;;;;;;;;;;;;;
;ERROR_MESSAGE;Error Message;210;;;;;;"""IF ( MSG_TIME + 3 - $.SYS.TIME ) <= 0 THEN
    X.210 := '';
ENDIF;""";1000;;;;;;;;;;;;;;
;HVAC_NOW_TREND;HVAC Now Trend;222;HIDDEN;;;;;;;;;;;;;;;;;;;;
;REGULAR_PRESENT_NOW_TREND;Regular Present Now Trend;220;HIDDEN;;;;;;;;;;;;;;;;;;;;
;PRESENT_NOW_TREND;Present Now Trend;221;HIDDEN;;;;;;;;;;;;;;;;;;;;
*OBJECT;GROUP;ID;ALIAS;TYPE;ENUM;ENUMTEXT;ENUMVAL;MIN;MAX;IOTYPE;DIGITS;ITEMID;UNIT;ALARM;ALARMVAL;ALARMTIME;OUTTYPE;CMDITEMID;COMMAND;COMMANDENUM;COMMANDVAL;VIEWTYPE;LOG;DEFAULT
;0;0;Token Refresh;4;;;;;;;;180;s;;;;;160;1;Now;1;0;0;
;0;1;ID Refresh;4;;;;;;;;182;s;;;;;;;;;0;0;
;0;2;Shift Refresh;4;;;;;;;;181;s;;;;;162;1;Now;1;0;0;
;0;3;Presence Calc;4;;;;;;;;183;s;;;;;;;;;0;0;
;0;4;Shifts Today;4;;;;;;;;5;;;;;;;;;;0;1;
;0;5;Team;103;;;;;;;;2;;;;;;;;;;0;1;
;0;6;Team ID;3;;;;;;;;3;;;;;;;;;;0;1;
;0;7;Debug Verbose;101;2;Off,On;0,1;;;;;161;;;;;;;;;;0;1;
;0;8;Connection;1;2;ERROR,OK;0,1;;;;;200;;<=;0;0;;;;;;0;1;
;0;9;Info;3;;;;;;;;210;;;;;;;;;;0;1;
;0;10;Full Day Shift;104;;;;;;;2;28;h;;;;;;;;;1;0;7
;1;0;Name;103;;;;;;;;0;;;;;;;;;;0;1;
;1;1;State;1;4;Away |   ----,Here |   ----,Away | HVAC,Here | HVAC;0,1,2,3;;;;;25;;;;;;;;;;0;1;
;1;2;HVAC;3;;;;;;;;41;;;;;;;;;;0;1;
;1;3;Presence;3;;;;;;;;30;;;;;;;;;;0;1;
;1;4;Absence;3;;;;;;;;40;;;;;;;;;;0;1;
;1;5;Note;3;;;;;;;;10;;;;;;;;;;0;1;
;1;6;User ID;3;;;;;;;;1;;;;;;;;;;0;1;
;1;7;HVAC Now;4;;;;;;;;222;;;;;;;;;;0;1;
;1;8;Regular Present Now;4;;;;;;;;220;;;;;;;;;;0;1;
